onset	duration	trial_type	sample	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
159.50244140625	n/a	STORE_MAPPINGS	326661	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
163.08642578125	n/a	TL_START	334001	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
462.828125	n/a	TL_END	947872	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
468.9765625	n/a	TL_START	960464	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
501.57373046875	n/a	POINTER_ON	1027223	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
671.5107421875	n/a	TL_END	1375254	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
737.31005859375	n/a	PRACTICE_DELIVERY_START	1510011	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
749.31982421875	n/a	POINTER_ON	1534607	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
753.40283203125	n/a	PRACTICE_WORD	1542969	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	CONFETTI	n/a	craft_shop	-29.59375	-37.1875
772.90087890625	n/a	PRACTICE_WORD	1582901	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	RECORDER	n/a	music_store	14.5	-33.6875
791.78271484375	n/a	PRACTICE_WORD	1621571	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	MOUTHWASH	n/a	dentist	-31.796875	55.6875
803.015625	n/a	PRACTICE_DELIVERY_END	1644576	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
804.015625	n/a	REC_START	1646624	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
829.04638671875	n/a	REC_STOP	1697887	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
836.96484375	n/a	CUED_REC_CUE	1714104	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	CONFETTI	n/a	craft_shop	-29.59375	-37.1875
839.5693359375	n/a	CUED_REC_WORD	1719438	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	PASTELS	152	n/a	n/a	n/a
841.67822265625	n/a	CUED_REC_STOP	1723757	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
843.54638671875	n/a	CUED_REC_CUE	1727583	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	RECORDER	n/a	music_store	14.5	-33.6875
846.1611328125	n/a	CUED_REC_STOP	1732938	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
847.3037109375	n/a	CUED_REC_WORD	1735278	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	RECORDS	172	n/a	n/a	n/a
847.97998046875	n/a	CUED_REC_CUE	1736663	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	MOUTHWASH	n/a	dentist	-31.796875	55.6875
850.2744140625	n/a	CUED_REC_WORD	1741362	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	0	MOUTHWASH	134	n/a	n/a	n/a
850.71142578125	n/a	CUED_REC_STOP	1742257	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
1068.2763671875	n/a	PRACTICE_DELIVERY_START	2187830	n/a	LTP454	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
1076.142578125	n/a	PRACTICE_WORD	2203940	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	PASTELS	n/a	craft_shop	-29.59375	-37.1875
1092.2412109375	n/a	PRACTICE_WORD	2236910	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	VITAMINS	n/a	pharmacy	58.3125	27.90625
1116.0224609375	n/a	PRACTICE_WORD	2285614	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	PLATINUM	n/a	jewelry_store	35.40625	-33.09375
1138.9375	n/a	PRACTICE_DELIVERY_END	2332544	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1149.95361328125	n/a	REC_START	2355105	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1180.73388671875	n/a	EFR_MARK	2418143	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1183.1494140625	n/a	EFR_MARK	2423090	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1185.28369140625	n/a	EFR_MARK	2427461	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1197.865234375	n/a	EFR_MARK	2453228	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1199.29833984375	n/a	EFR_MARK	2456163	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1203.298828125	n/a	REC_STOP	2464356	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1211.5322265625	n/a	CUED_REC_CUE	2481218	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	PASTELS	n/a	craft_shop	-29.59375	-37.1875
1217.53076171875	n/a	CUED_REC_STOP	2493503	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1217.5478515625	n/a	CUED_REC_WORD_VV	2493538	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	<>	-1	n/a	n/a	n/a
1219.4814453125	n/a	CUED_REC_CUE	2497498	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	PLATINUM	n/a	jewelry_store	35.40625	-33.09375
1222.23046875	n/a	CUED_REC_STOP	2503128	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1223.3251953125	n/a	CUED_REC_WORD	2505370	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	EARRINGS	76	n/a	n/a	n/a
1224.2470703125	n/a	CUED_REC_CUE	2507258	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	VITAMINS	n/a	pharmacy	58.3125	27.90625
1226.77978515625	n/a	CUED_REC_STOP	2512445	n/a	LTP454	NiclsCourierReadOnly	0	practice	1	n/a	n/a	n/a	n/a	n/a
1228.94775390625	n/a	CUED_REC_WORD	2516885	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	practice	1	VITAMINS	229	n/a	n/a	n/a
1241.03076171875	n/a	TRIAL_START	2541631	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1261.69287109375	n/a	WORD	2583947	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SAXOPHONE	n/a	music_store	14.5	-33.6875
1269.15966796875	n/a	WORD	2599239	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	EARRINGS	n/a	jewelry_store	35.40625	-33.09375
1282.7744140625	n/a	POINTER_ON	2627122	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1286.2080078125	n/a	WORD	2634154	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	PROTEIN_SHAKES	n/a	gym	-60.0	-11.5
1299.8408203125	n/a	POINTER_ON	2662074	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1301.7236328125	n/a	WORD	2665930	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	CHAIN	n/a	bike_shop	35.09375	26.703125
1315.35546875	n/a	POINTER_ON	2693848	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
