mstime	trial_type	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
0	STORE_MAPPINGS	n/a	LTP493	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
120677	VIDEO_START	n/a	LTP493	NiclsCourierReadOnly	0	1	0	n/a	-1	n/a	n/a	n/a
246888	VIDEO_STOP	n/a	LTP493	NiclsCourierReadOnly	0	1	0	n/a	-1	n/a	n/a	n/a
354590	TL_START	n/a	LTP493	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
694622	TL_END	n/a	LTP493	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
777996	PRACTICE_DELIVERY_START	n/a	LTP493	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
790005	POINTER_ON	n/a	LTP493	NiclsCourierReadOnly	0	practice	0	n/a	n/a	n/a	n/a	n/a
808705	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	HAIR_SPRAY	n/a	barber_shop	58.3125	27.90625
820838	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	GUITAR_STRINGS	n/a	music_store	-9.1015625	17.90625
857165	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	CAT	n/a	pet_store	59.3125	-9.203125
869638	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	CONFETTI	n/a	craft_shop	-14.296875	-12.8984375
899754	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	COFFEE	n/a	cafe	36.6875	59.09375
913055	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	ORCHIDS	n/a	florist	35.40625	-33.09375
938955	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	DOLL	n/a	toy_store	-31.796875	55.6875
967688	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	PAINT	n/a	bike_shop	32.1875	-60.90625
988171	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	NECKLACE	n/a	jewelry_store	62.3125	-33.5
1001738	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	SWEATSHIRT	n/a	clothing_store	35.09375	26.703125
1026422	PRACTICE_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	practice	0	CAKE	n/a	bakery	-3.099609375	-58.5
